NO,LOWER,UPPER,,SIZE,,,,
52,14480,14490,,-1448,-0.1193,-1727.0000,279.0000,-1448.00
53,14470,14480,,-1447,-0.1192,-1725.0000,278.0000,-1447.00
54,14460,14470,,-1446,-0.1192,-1723.0000,277.0000,-1446.00
55,14450,14460,,-1445,-0.1191,-1721.0000,276.0000,-1445.00
56,14440,14450,,-1444,-0.1190,-1719.0000,275.0000,-1444.00
57,14430,14440,,-1443,-0.1190,-1717.0000,274.0000,-1443.00
58,14420,14430,,-1442,-0.1189,-1715.0000,273.0000,-1442.00
59,14410,14420,,-1441,-0.1189,-1713.0000,272.0000,-1441.00
60,14400,14410,,-1440,-0.1188,-1711.0000,271.0000,-1440.00
61,14390,14400,,-1439,-0.1188,-1709.0000,270.0000,-1439.00
62,14380,14390,,-1438,-0.1187,-1707.0000,269.0000,-1438.00
63,14370,14380,,-1437,-0.1186,-1705.0000,268.0000,-1437.00
64,14360,14370,,-1436,-0.1186,-1703.0000,267.0000,-1436.00
65,14350,14360,,-1435,-0.1185,-1701.0000,266.0000,-1435.00
66,14340,14350,,-1434,-0.1185,-1699.0000,265.0000,-1434.00
67,14330,14340,,-1433,-0.1184,-1697.0000,264.0000,-1433.00
68,14320,14330,,-1432,-0.1184,-1695.0000,263.0000,-1432.00
69,14310,14320,,-1431,-0.1183,-1693.0000,262.0000,-1431.00
70,14300,14310,,-1430,-0.1183,-1691.0000,261.0000,-1430.00
71,14290,14300,,-1429,-0.1182,-1689.0000,260.0000,-1429.00
72,14280,14290,,-1428,-0.1181,-1687.0000,259.0000,-1428.00
73,14270,14280,,-1427,-0.1181,-1685.0000,258.0000,-1427.00
74,14260,14270,,-1426,-0.1180,-1683.0000,257.0000,-1426.00
75,14250,14260,,-1425,-0.1180,-1681.0000,256.0000,-1425.00
76,14240,14250,,-1424,-0.1179,-1679.0000,255.0000,-1424.00
77,14230,14240,,-1423,-0.1178,-1677.0000,254.0000,-1423.00
78,14220,14230,,-1422,-0.1178,-1675.0000,253.0000,-1422.00
79,14210,14220,,-1421,-0.1177,-1673.0000,252.0000,-1421.00
80,14200,14210,,-1420,-0.1177,-1671.0000,251.0000,-1420.00
81,14190,14200,,-1419,-0.1176,-1669.0000,250.0000,-1419.00
82,14180,14190,,-1418,-0.1176,-1667.0000,249.0000,-1418.00
83,14170,14180,,-1417,-0.1175,-1665.0000,248.0000,-1417.00
84,14160,14170,,-1416,-0.1174,-1663.0000,247.0000,-1416.00
85,14150,14160,,-1415,-0.1174,-1661.0000,246.0000,-1415.00
86,14140,14150,,-1414,-0.1173,-1659.0000,245.0000,-1414.00
87,14130,14140,,-1413,-0.1173,-1657.0000,244.0000,-1413.00
88,14120,14130,,-1412,-0.1172,-1655.0000,243.0000,-1412.00
89,14110,14120,,-1411,-0.1172,-1653.0000,242.0000,-1411.00
90,14100,14110,,-1410,-0.1171,-1651.0000,241.0000,-1410.00
91,14090,14100,,-1409,-0.1170,-1649.0000,240.0000,-1409.00
92,14080,14090,,-1408,-0.1170,-1647.0000,239.0000,-1408.00
93,14070,14080,,-1407,-0.1169,-1645.0000,238.0000,-1407.00
94,14060,14070,,-1406,-0.1169,-1643.0000,237.0000,-1406.00
95,14050,14060,,-1405,-0.1168,-1641.0000,236.0000,-1405.00
96,14040,14050,,-1404,-0.1167,-1639.0000,235.0000,-1404.00
97,14030,14040,,-1403,-0.1167,-1637.0000,234.0000,-1403.00
98,14020,14030,,-1402,-0.1166,-1635.0000,233.0000,-1402.00
99,14010,14020,,-1401,-0.1166,-1633.0000,232.0000,-1401.00
100,14000,14010,,-1400,-0.1165,-1631.0000,231.0000,-1400.00
101,13990,14000,,-1399,-0.1164,-1629.0000,230.0000,-1399.00
102,13980,13990,,-1398,-0.1164,-1627.0000,229.0000,-1398.00
103,13970,13980,,-1397,-0.1163,-1625.0000,228.0000,-1397.00
104,13960,13970,,-1396,-0.1163,-1623.0000,227.0000,-1396.00
105,13950,13960,,-1395,-0.1162,-1621.0000,226.0000,-1395.00
106,13940,13950,,-1394,-0.1161,-1619.0000,225.0000,-1394.00
107,13930,13940,,-1393,-0.1161,-1617.0000,224.0000,-1393.00
108,13920,13930,,-1392,-0.1160,-1615.0000,223.0000,-1392.00
109,13910,13920,,-1391,-0.1160,-1613.0000,222.0000,-1391.00
110,13900,13910,,-1390,-0.1159,-1611.0000,221.0000,-1390.00
111,13890,13900,,-1389,-0.1158,-1609.0000,220.0000,-1389.00
112,13880,13890,,-1388,-0.1158,-1607.0000,219.0000,-1388.00
113,13870,13880,,-1387,-0.1157,-1605.0000,218.0000,-1387.00
114,13860,13870,,-1386,-0.1157,-1603.0000,217.0000,-1386.00
115,13850,13860,,-1385,-0.1156,-1601.0000,216.0000,-1385.00
116,13840,13850,,-1384,-0.1155,-1599.0000,215.0000,-1384.00
117,13830,13840,,-1383,-0.1155,-1597.0000,214.0000,-1383.00
118,13820,13830,,-1382,-0.1154,-1595.0000,213.0000,-1382.00
119,13810,13820,,-1381,-0.1154,-1593.0000,212.0000,-1381.00
120,13800,13810,,-1380,-0.1153,-1591.0000,211.0000,-1380.00
121,13790,13800,,-1379,-0.1152,-1589.0000,210.0000,-1379.00
122,13780,13790,,-1378,-0.1152,-1587.0000,209.0000,-1378.00
123,13770,13780,,-1377,-0.1151,-1585.0000,208.0000,-1377.00
124,13760,13770,,-1376,-0.1150,-1583.0000,207.0000,-1376.00
125,13750,13760,,-1375,-0.1150,-1581.0000,206.0000,-1375.00
126,13740,13750,,-1374,-0.1149,-1579.0000,205.0000,-1374.00
127,13730,13740,,-1373,-0.1149,-1577.0000,204.0000,-1373.00
128,13720,13730,,-1372,-0.1148,-1575.0000,203.0000,-1372.00
129,13710,13720,,-1371,-0.1147,-1573.0000,202.0000,-1371.00
130,13700,13710,,-1370,-0.1147,-1571.0000,201.0000,-1370.00
131,13690,13700,,-1369,-0.1146,-1569.0000,200.0000,-1369.00
132,13680,13690,,-1368,-0.1145,-1567.0000,199.0000,-1368.00
133,13670,13680,,-1367,-0.1145,-1565.0000,198.0000,-1367.00
134,13660,13670,,-1366,-0.1144,-1563.0000,197.0000,-1366.00
135,13650,13660,,-1365,-0.1144,-1561.0000,196.0000,-1365.00
136,13640,13650,,-1364,-0.1143,-1559.0000,195.0000,-1364.00
137,13630,13640,,-1363,-0.1142,-1557.0000,194.0000,-1363.00
138,13620,13630,,-1362,-0.1142,-1555.0000,193.0000,-1362.00
139,13610,13620,,-1361,-0.1141,-1553.0000,192.0000,-1361.00
140,13600,13610,,-1360,-0.1140,-1551.0000,191.0000,-1360.00
141,13590,13600,,-1359,-0.1140,-1549.0000,190.0000,-1359.00
142,13580,13590,,-1358,-0.1139,-1547.0000,189.0000,-1358.00
143,13570,13580,,-1357,-0.1139,-1545.0000,188.0000,-1357.00
144,13560,13570,,-1356,-0.1138,-1543.0000,187.0000,-1356.00
145,13550,13560,,-1355,-0.1137,-1541.0000,186.0000,-1355.00
146,13540,13550,,-1354,-0.1137,-1539.0000,185.0000,-1354.00
147,13530,13540,,-1353,-0.1136,-1537.0000,184.0000,-1353.00
148,13520,13530,,-1352,-0.1135,-1535.0000,183.0000,-1352.00
149,13510,13520,,-1351,-0.1135,-1533.0000,182.0000,-1351.00
150,13500,13510,,-1350,-0.1134,-1531.0000,181.0000,-1350.00
151,13490,13500,,-1349,-0.1133,-1529.0000,180.0000,-1349.00
152,13480,13490,,-1348,-0.1133,-1527.0000,179.0000,-1348.00
153,13470,13480,,-1347,-0.1132,-1525.0000,178.0000,-1347.00
154,13460,13470,,-1346,-0.1132,-1523.0000,177.0000,-1346.00
155,13450,13460,,-1345,-0.1131,-1521.0000,176.0000,-1345.00
156,13440,13450,,-1344,-0.1130,-1519.0000,175.0000,-1344.00
157,13430,13440,,-1343,-0.1130,-1517.0000,174.0000,-1343.00
158,13420,13430,,-1342,-0.1129,-1515.0000,173.0000,-1342.00
159,13410,13420,,-1341,-0.1128,-1513.0000,172.0000,-1341.00
160,13400,13410,,-1340,-0.1128,-1511.0000,171.0000,-1340.00
161,13390,13400,,-1339,-0.1127,-1509.0000,170.0000,-1339.00
162,13380,13390,,-1338,-0.1126,-1507.0000,169.0000,-1338.00
163,13370,13380,,-1337,-0.1126,-1505.0000,168.0000,-1337.00
164,13360,13370,,-1336,-0.1125,-1503.0000,167.0000,-1336.00
165,13350,13360,,-1335,-0.1124,-1501.0000,166.0000,-1335.00
166,13340,13350,,-1334,-0.1124,-1499.0000,165.0000,-1334.00
167,13330,13340,,-1333,-0.1123,-1497.0000,164.0000,-1333.00
168,13320,13330,,-1332,-0.1122,-1495.0000,163.0000,-1332.00
169,13310,13320,,-1331,-0.1122,-1493.0000,162.0000,-1331.00
170,13300,13310,,-1330,-0.1121,-1491.0000,161.0000,-1330.00
171,13290,13300,,-1329,-0.1120,-1489.0000,160.0000,-1329.00
172,13280,13290,,-1328,-0.1120,-1487.0000,159.0000,-1328.00
173,13270,13280,,-1327,-0.1119,-1485.0000,158.0000,-1327.00
174,13260,13270,,-1326,-0.1118,-1483.0000,157.0000,-1326.00
175,13250,13260,,-1325,-0.1118,-1481.0000,156.0000,-1325.00
176,13240,13250,,-1324,-0.1117,-1479.0000,155.0000,-1324.00
177,13230,13240,,-1323,-0.1116,-1477.0000,154.0000,-1323.00
178,13220,13230,,-1322,-0.1116,-1475.0000,153.0000,-1322.00
179,13210,13220,,-1321,-0.1115,-1473.0000,152.0000,-1321.00
180,13200,13210,,-1320,-0.1114,-1471.0000,151.0000,-1320.00
181,13190,13200,,-1319,-0.1114,-1469.0000,150.0000,-1319.00
182,13180,13190,,-1318,-0.1113,-1467.0000,149.0000,-1318.00
183,13170,13180,,-1317,-0.1112,-1465.0000,148.0000,-1317.00
184,13160,13170,,-1316,-0.1112,-1463.0000,147.0000,-1316.00
185,13150,13160,,-1315,-0.1111,-1461.0000,146.0000,-1315.00
186,13140,13150,,-1314,-0.1110,-1459.0000,145.0000,-1314.00
187,13130,13140,,-1313,-0.1110,-1457.0000,144.0000,-1313.00
188,13120,13130,,-1312,-0.1109,-1455.0000,143.0000,-1312.00
189,13110,13120,,-1311,-0.1108,-1453.0000,142.0000,-1311.00
190,13100,13110,,-1310,-0.1108,-1451.0000,141.0000,-1310.00
191,13090,13100,,-1309,-0.1107,-1449.0000,140.0000,-1309.00
192,13080,13090,,-1308,-0.1106,-1447.0000,139.0000,-1308.00
193,13070,13080,,-1307,-0.1106,-1445.0000,138.0000,-1307.00
194,13060,13070,,-1306,-0.1105,-1443.0000,137.0000,-1306.00
195,13050,13060,,-1305,-0.1104,-1441.0000,136.0000,-1305.00
196,13040,13050,,-1304,-0.1104,-1439.0000,135.0000,-1304.00
197,13030,13040,,-1303,-0.1103,-1437.0000,134.0000,-1303.00
198,13020,13030,,-1302,-0.1102,-1435.0000,133.0000,-1302.00
199,13010,13020,,-1301,-0.1101,-1433.0000,132.0000,-1301.00
200,13000,13010,,-1300,-0.1101,-1431.0000,131.0000,-1300.00
201,12990,13000,,-1299,-0.1100,-1429.0000,130.0000,-1299.00
202,12980,12990,,-1298,-0.1099,-1427.0000,129.0000,-1298.00
203,12970,12980,,-1297,-0.1099,-1425.0000,128.0000,-1297.00
204,12960,12970,,-1296,-0.1098,-1423.0000,127.0000,-1296.00
205,12950,12960,,-1295,-0.1097,-1421.0000,126.0000,-1295.00
206,12940,12950,,-1294,-0.1097,-1419.0000,125.0000,-1294.00
207,12930,12940,,-1293,-0.1096,-1417.0000,124.0000,-1293.00
208,12920,12930,,-1292,-0.1095,-1415.0000,123.0000,-1292.00
209,12910,12920,,-1291,-0.1095,-1413.0000,122.0000,-1291.00
210,12900,12910,,-1290,-0.1094,-1411.0000,121.0000,-1290.00
211,12890,12900,,-1289,-0.1093,-1409.0000,120.0000,-1289.00
212,12880,12890,,-1288,-0.1092,-1407.0000,119.0000,-1288.00
213,12870,12880,,-1287,-0.1092,-1405.0000,118.0000,-1287.00
214,12860,12870,,-1286,-0.1091,-1403.0000,117.0000,-1286.00
215,12850,12860,,-1285,-0.1090,-1401.0000,116.0000,-1285.00
216,12840,12850,,-1284,-0.1090,-1399.0000,115.0000,-1284.00
217,12830,12840,,-1283,-0.1089,-1397.0000,114.0000,-1283.00
218,12820,12830,,-1282,-0.1088,-1395.0000,113.0000,-1282.00
219,12810,12820,,-1281,-0.1087,-1393.0000,112.0000,-1281.00
220,12800,12810,,-1280,-0.1087,-1391.0000,111.0000,-1280.00
221,12790,12800,,-1279,-0.1086,-1389.0000,110.0000,-1279.00
222,12780,12790,,-1278,-0.1085,-1387.0000,109.0000,-1278.00
223,12770,12780,,-1277,-0.1085,-1385.0000,108.0000,-1277.00
224,12760,12770,,-1276,-0.1084,-1383.0000,107.0000,-1276.00
225,12750,12760,,-1275,-0.1083,-1381.0000,106.0000,-1275.00
226,12740,12750,,-1274,-0.1082,-1379.0000,105.0000,-1274.00
227,12730,12740,,-1273,-0.1082,-1377.0000,104.0000,-1273.00
228,12720,12730,,-1272,-0.1081,-1375.0000,103.0000,-1272.00
229,12710,12720,,-1271,-0.1080,-1373.0000,102.0000,-1271.00
230,12700,12710,,-1270,-0.1080,-1371.0000,101.0000,-1270.00
231,12690,12700,,-1269,-0.1079,-1369.0000,100.0000,-1269.00
232,12680,12690,,-1268,-0.1078,-1367.0000,99.0000,-1268.00
233,12670,12680,,-1267,-0.1077,-1365.0000,98.0000,-1267.00
234,12660,12670,,-1266,-0.1077,-1363.0000,97.0000,-1266.00
235,12650,12660,,-1265,-0.1076,-1361.0000,96.0000,-1265.00
236,12640,12650,,-1264,-0.1075,-1359.0000,95.0000,-1264.00
237,12630,12640,,-1263,-0.1074,-1357.0000,94.0000,-1263.00
238,12620,12630,,-1262,-0.1074,-1355.0000,93.0000,-1262.00
239,12610,12620,,-1261,-0.1073,-1353.0000,92.0000,-1261.00
240,12600,12610,,-1260,-0.1072,-1351.0000,91.0000,-1260.00
241,12590,12600,,-1259,-0.1071,-1349.0000,90.0000,-1259.00
242,12580,12590,,-1258,-0.1071,-1347.0000,89.0000,-1258.00
243,12570,12580,,-1257,-0.1070,-1345.0000,88.0000,-1257.00
244,12560,12570,,-1256,-0.1069,-1343.0000,87.0000,-1256.00
245,12550,12560,,-1255,-0.1069,-1341.0000,86.0000,-1255.00
246,12540,12550,,-1254,-0.1068,-1339.0000,85.0000,-1254.00
247,12530,12540,,-1253,-0.1067,-1337.0000,84.0000,-1253.00
248,12520,12530,,-1252,-0.1066,-1335.0000,83.0000,-1252.00
249,12510,12520,,-1251,-0.1066,-1333.0000,82.0000,-1251.00
250,12500,12510,,-1250,-0.1065,-1331.0000,81.0000,-1250.00
251,12490,12500,,-1249,-0.1064,-1329.0000,80.0000,-1249.00
252,12480,12490,,-1248,-0.1063,-1327.0000,79.0000,-1248.00
253,12470,12480,,-1247,-0.1063,-1325.0000,78.0000,-1247.00
254,12460,12470,,-1246,-0.1062,-1323.0000,77.0000,-1246.00
255,12450,12460,,-1245,-0.1061,-1321.0000,76.0000,-1245.00
256,12440,12450,,-1244,-0.1060,-1319.0000,75.0000,-1244.00
257,12430,12440,,-1243,-0.1060,-1317.0000,74.0000,-1243.00
258,12420,12430,,-1242,-0.1059,-1315.0000,73.0000,-1242.00
259,12410,12420,,-1241,-0.1058,-1313.0000,72.0000,-1241.00
260,12400,12410,,-1240,-0.1057,-1311.0000,71.0000,-1240.00
261,12390,12400,,-1239,-0.1056,-1309.0000,70.0000,-1239.00
262,12380,12390,,-1238,-0.1056,-1307.0000,69.0000,-1238.00
263,12370,12380,,-1237,-0.1055,-1305.0000,68.0000,-1237.00
264,12360,12370,,-1236,-0.1054,-1303.0000,67.0000,-1236.00
265,12350,12360,,-1235,-0.1053,-1301.0000,66.0000,-1235.00
266,12340,12350,,-1234,-0.1053,-1299.0000,65.0000,-1234.00
267,12330,12340,,-1233,-0.1052,-1297.0000,64.0000,-1233.00
268,12320,12330,,-1232,-0.1051,-1295.0000,63.0000,-1232.00
269,12310,12320,,-1231,-0.1050,-1293.0000,62.0000,-1231.00
270,12300,12310,,-1230,-0.1050,-1291.0000,61.0000,-1230.00
271,12290,12300,,-1229,-0.1049,-1289.0000,60.0000,-1229.00
272,12280,12290,,-1228,-0.1048,-1287.0000,59.0000,-1228.00
273,12270,12280,,-1227,-0.1047,-1285.0000,58.0000,-1227.00
274,12260,12270,,-1226,-0.1046,-1283.0000,57.0000,-1226.00
275,12250,12260,,-1225,-0.1046,-1281.0000,56.0000,-1225.00
276,12240,12250,,-1224,-0.1045,-1279.0000,55.0000,-1224.00
277,12230,12240,,-1223,-0.1044,-1277.0000,54.0000,-1223.00
278,12220,12230,,-1222,-0.1043,-1275.0000,53.0000,-1222.00
279,12210,12220,,-1221,-0.1043,-1273.0000,52.0000,-1221.00
280,12200,12210,,-1220,-0.1042,-1271.0000,51.0000,-1220.00
281,12190,12200,,-1219,-0.1041,-1269.0000,50.0000,-1219.00
282,12180,12190,,-1218,-0.1040,-1267.0000,49.0000,-1218.00
283,12170,12180,,-1217,-0.1039,-1265.0000,48.0000,-1217.00
284,12160,12170,,-1216,-0.1039,-1263.0000,47.0000,-1216.00
285,12150,12160,,-1215,-0.1038,-1261.0000,46.0000,-1215.00
286,12140,12150,,-1214,-0.1037,-1259.0000,45.0000,-1214.00
287,12130,12140,,-1213,-0.1036,-1257.0000,44.0000,-1213.00
288,12120,12130,,-1212,-0.1035,-1255.0000,43.0000,-1212.00
289,12110,12120,,-1211,-0.1035,-1253.0000,42.0000,-1211.00
290,12100,12110,,-1210,-0.1034,-1251.0000,41.0000,-1210.00
291,12090,12100,,-1209,-0.1033,-1249.0000,40.0000,-1209.00
292,12080,12090,,-1208,-0.1032,-1247.0000,39.0000,-1208.00
293,12070,12080,,-1207,-0.1031,-1245.0000,38.0000,-1207.00
294,12060,12070,,-1206,-0.1031,-1243.0000,37.0000,-1206.00
295,12050,12060,,-1205,-0.1030,-1241.0000,36.0000,-1205.00
296,12040,12050,,-1204,-0.1029,-1239.0000,35.0000,-1204.00
297,12030,12040,,-1203,-0.1028,-1237.0000,34.0000,-1203.00
298,12020,12030,,-1202,-0.1027,-1235.0000,33.0000,-1202.00
299,12010,12020,,-1201,-0.1027,-1233.0000,32.0000,-1201.00
300,12000,12010,,-1200,-0.1026,-1231.0000,31.0000,-1200.00
301,11990,12000,,-1199,-0.1025,-1229.0000,30.0000,-1199.00
302,11980,11990,,-1198,-0.1024,-1227.0000,29.0000,-1198.00
303,11970,11980,,-1197,-0.1023,-1225.0000,28.0000,-1197.00
304,11960,11970,,-1196,-0.1023,-1223.0000,27.0000,-1196.00
305,11950,11960,,-1195,-0.1022,-1221.0000,26.0000,-1195.00
306,11940,11950,,-1194,-0.1021,-1219.0000,25.0000,-1194.00
307,11930,11940,,-1193,-0.1020,-1217.0000,24.0000,-1193.00
308,11920,11930,,-1192,-0.1019,-1215.0000,23.0000,-1192.00
309,11910,11920,,-1191,-0.1018,-1213.0000,22.0000,-1191.00
310,11900,11910,,-1190,-0.1018,-1211.0000,21.0000,-1190.00
311,11890,11900,,-1189,-0.1017,-1209.0000,20.0000,-1189.00
312,11880,11890,,-1188,-0.1016,-1207.0000,19.0000,-1188.00
313,11870,11880,,-1187,-0.1015,-1205.0000,18.0000,-1187.00
314,11860,11870,,-1186,-0.1014,-1203.0000,17.0000,-1186.00
315,11850,11860,,-1185,-0.1014,-1201.0000,16.0000,-1185.00
316,11840,11850,,-1184,-0.1013,-1199.0000,15.0000,-1184.00
317,11830,11840,,-1183,-0.1012,-1197.0000,14.0000,-1183.00
318,11820,11830,,-1182,-0.1011,-1195.0000,13.0000,-1182.00
319,11810,11820,,-1181,-0.1010,-1193.0000,12.0000,-1181.00
320,11800,11810,,-1180,-0.1009,-1191.0000,11.0000,-1180.00
321,11790,11800,,-1179,-0.1008,-1189.0000,10.0000,-1179.00
322,11780,11790,,-1178,-0.1008,-1187.0000,9.0000,-1178.00
323,11770,11780,,-1177,-0.1007,-1185.0000,8.0000,-1177.00
324,11760,11770,,-1176,-0.1006,-1183.0000,7.0000,-1176.00
325,11750,11760,,-1175,-0.1005,-1181.0000,6.0000,-1175.00
326,11740,11750,,-1174,-0.1004,-1179.0000,5.0000,-1174.00
327,11730,11740,,-1173,-0.1003,-1177.0000,4.0000,-1173.00
328,11720,11730,,-1172,-0.1003,-1175.0000,3.0000,-1172.00
329,11710,11720,,-1171,-0.1002,-1173.0000,2.0000,-1171.00
330,11700,11710,,-1170,-0.1001,-1171.0000,1.0000,-1170.00
331,11690,11700,,-1169,-0.1000,,,
332,11680,11690,,-1168,-0.0999,,,
333,11670,11680,,-1167,-0.0998,,,
334,11660,11670,,-1166,-0.0997,,,
335,11650,11660,,-1165,-0.0997,,,
336,11640,11650,,-1164,-0.0996,,,
337,11630,11640,,-1163,-0.0995,,,
338,11620,11630,,-1162,-0.0994,,,
339,11610,11620,,-1161,-0.0993,,,
340,11600,11610,,-1160,-0.0992,,,
341,11590,11600,,-1159,-0.0991,,,
342,11580,11590,,-1158,-0.0991,,,
343,11570,11580,,-1157,-0.0990,,,
344,11560,11570,,-1156,-0.0989,,,
345,11550,11560,,-1155,-0.0988,,,
346,11540,11550,,-1154,-0.0987,,,
347,11530,11540,,-1153,-0.0986,,,
348,11520,11530,,-1152,-0.0985,,,
349,11510,11520,,-1151,-0.0984,,,
350,11500,11510,,-1150,-0.0984,,,
351,11490,11500,,-1149,-0.0983,,,
352,11480,11490,,-1148,-0.0982,,,
353,11470,11480,,-1147,-0.0981,,,
354,11460,11470,,-1146,-0.0980,,,
355,11450,11460,,-1145,-0.0979,,,
356,11440,11450,,-1144,-0.0978,,,
357,11430,11440,,-1143,-0.0977,,,
358,11420,11430,,-1142,-0.0977,,,
359,11410,11420,,-1141,-0.0976,,,
360,11400,11410,,-1140,-0.0975,,,
361,11390,11400,,-1139,-0.0974,,,
362,11380,11390,,-1138,-0.0973,,,
363,11370,11380,,-1137,-0.0972,,,
364,11360,11370,,-1136,-0.0971,,,
365,11350,11360,,-1135,-0.0970,,,
366,11340,11350,,-1134,-0.0970,,,
367,11330,11340,,-1133,-0.0969,,,
368,11320,11330,,-1132,-0.0968,,,
369,11310,11320,,-1131,-0.0967,,,
370,11300,11310,,-1130,-0.0966,,,
371,11290,11300,,-1129,-0.0965,,,
372,11280,11290,,-1128,-0.0964,,,
373,11270,11280,,-1127,-0.0963,,,
374,11260,11270,,-1126,-0.0963,,,
375,11250,11260,,-1125,-0.0962,,,
376,11240,11250,,-1124,-0.0961,,,
377,11230,11240,,-1123,-0.0960,,,
378,11220,11230,,-1122,-0.0959,,,
379,11210,11220,,-1121,-0.0958,,,
380,11200,11210,,-1120,-0.0957,,,
381,11190,11200,,-1119,-0.0956,,,
382,11180,11190,,-1118,-0.0955,,,
383,11170,11180,,-1117,-0.0954,,,
384,11160,11170,,-1116,-0.0954,,,
385,11150,11160,,-1115,-0.0953,,,
386,11140,11150,,-1114,-0.0952,,,
387,11130,11140,,-1113,-0.0951,,,
388,11120,11130,,-1112,-0.0950,,,
389,11110,11120,,-1111,-0.0949,,,
390,11100,11110,,-1110,-0.0948,,,
391,11090,11100,,-1109,-0.0947,,,
392,11080,11090,,-1108,-0.0946,,,
393,11070,11080,,-1107,-0.0945,,,
394,11060,11070,,-1106,-0.0945,,,
395,11050,11060,,-1105,-0.0944,,,
396,11040,11050,,-1104,-0.0943,,,
397,11030,11040,,-1103,-0.0942,,,
398,11020,11030,,-1102,-0.0941,,,
399,11010,11020,,-1101,-0.0940,,,
400,11000,11010,,-1100,-0.0939,,,
401,10990,11000,,-1099,-0.0938,,,
402,10980,10990,,-1098,-0.0937,,,
403,10970,10980,,-1097,-0.0936,,,
404,10960,10970,,-1096,-0.0935,,,
405,10950,10960,,-1095,-0.0935,,,
406,10940,10950,,-1094,-0.0934,,,
407,10930,10940,,-1093,-0.0933,,,
408,10920,10930,,-1092,-0.0932,,,
409,10910,10920,,-1091,-0.0931,,,
